,nickname,text,score,like,dislike,time,watch_movie
24,fjlkflkjfjf(lyin****),영화 초반부 초기 감염자들은 대부분 홍콩을 다녀왔죠. 그리고 병원에서는 감염자들의 사망원인을 뇌염으로 보고있으나 뇌염의 원인은 파악하지 못하는 장면을 보니 이번 한국에서 코로나 초기에 발생했던 원인불명 뇌염으로 숨진...,10,3,0,2020-10-14 01:49:00,0
25,살찐고양이(qhrt****),"코로나 예언 영화같아서 놀랍긴 한데, 전개가 조금 지루하다.",7,0,0,2020-10-13 01:00:00,0
26,jiny(ssil****),진짜 지금 현실과 너무 같아서 소름.. 마지막까지 봐야함.,10,2,0,2020-10-11 13:00:00,0
27,lOW(dlsi****),절대로 현실에는 없었으면 하는 일이었건만,6,0,0,2020-10-09 01:34:00,0
28,스타더스트(pjy0****),코파고 손가락 무는 우리 초등 아들 매일 보게 할 생각,10,1,0,2020-10-04 23:30:00,0
29,elluet(lmin****),코로나19 시국을 예언한 영화같네여...박쥐 바이러스..우한 폐렴,10,0,0,2020-10-04 01:04:00,0
30,프라이오스(mjhe****),소름돋는 영화입니다.,10,0,0,2020-10-03 22:22:00,0
31,내가짱(ku19****),예언자 혜안이 대단하다,10,1,0,2020-10-03 21:42:00,0
32,ji71****,,10,0,0,2020-10-02 15:45:00,0
33,켄시로가츠(defk****),우한폐렴 예언서다 꼭봐라,10,0,1,2020-10-02 00:09:00,0
34,1121 합격(book****),이정도면 타임머신 타고 만든거아닌가,10,0,0,2020-10-01 11:18:00,0
35,오빤 틀렸어 먼저가(hala****),미국은 알고 있었다...계획 했기 때문에?,2,2,6,2020-09-30 23:45:00,0
36,emotiunstablePath(jyk6****),현실의 일 때문에 이 영화가 다시 주목을 받게 됐다는 게 더할 나위 없이 끔찍하다,10,0,0,2020-09-30 02:26:00,0
37,따뜻한귤(syst****),다시 봐도 미쳤다는 말 외 에는 생각이 안난다,10,0,0,2020-09-30 01:11:00,0
38,받나나(rauv****),'바이러스 우려 말고 밖에 나가라'는 한국 대통령 씬만 삽입 되었어도 더 기가 막혔을텐데. 아 그리고 K방역 드립치며 문개방한 것과 자국민 의사 공 가로채고 홀대한 씬도 추가되었으면 전설일듯,10,5,5,2020-09-28 02:29:00,0
39,pockyjr(vhfh****),코로나랑 존똑ㄷㄷ 대박이다,10,2,0,2020-09-27 12:27:00,0
40,jeong(pmj9****),코로나랑 상황이 비슷해서 보면서 놀랐음,10,0,0,2020-09-27 03:27:00,0
41,서치아이(memo****),10여년전에 나온 영화라는 게 놀랍고 배우들 캐스팅에 또 놀람.,9,2,0,2020-09-27 02:24:00,0
42,민경훈(heyh****),위생을 철저히....,9,1,0,2020-09-27 00:13:00,0
43,bora****,지금 상황이랑 모든것이 일치해서 소름끼쳐요.,10,0,0,2020-09-26 00:45:00,0
44,노정윤(iuni****),"연출과 클리셰 묵살까지, 그리고 팬데믹 사태에 대한 정확한 인식과 상황을 그려낸 완벽한 영화인 것 같다.",10,0,0,2020-09-25 11:01:00,0
45,g1(mewl****),감독 당장잡아와 코로나 언제 끝나는지 물어보게,10,2,0,2020-09-24 00:57:00,0
46,박은영(peyj****),스포일러가 포함된 감상평입니다. 감상평 보기,10,0,0,2020-09-23 22:51:00,0
47,e고릴라(tram****),감독이 미래에서 온 영화다,10,2,0,2020-09-21 11:52:00,0
48,alfl****,,10,0,0,2020-09-21 00:19:00,0
49,nodo****,이 시점에서 무서울 정도 맞아떨어진다는 소름 돋는다.,8,0,0,2020-09-20 07:32:00,0
50,플러스인생(happ****),,10,0,0,2020-09-20 01:47:00,0
51,김민철(k712****),,10,0,0,2020-09-19 22:59:00,0
52,fuci****,광기에 휩싸인 선동하는 사람들이 고군분투하는 소수에게 위협을 가하고 그 피해는 고스란히 사랑하는 우리의 가족들이 받는 구조 예전에 담담한 이 영화를 보고 말도안된다고 생각했겠지만 지금 현실은 영화보다 더 심하다는 사...,10,0,0,2020-09-19 16:00:00,0
53,astra(apww****),아니...; 박쥐에 미국 시체봉지 떨어진거며 약탈이며 이정도면 감독이 미래를 본거 아니냐?...,10,2,0,2020-09-18 16:17:00,0
54,ssongssong2u(2001****),연출자는 알고있었나?!,10,0,0,2020-09-18 15:04:00,0
55,하마는뚱뚱해(bigh****),,10,0,0,2020-09-18 03:13:00,0
56,PickEr(sams****),이 영화가 재조명된 것이 참 유감이다.. 그냥 영화에서나 일어날 법한 일이 되었어야했는데..이젠 이 영화보다 더한 현실이 되었다.,10,1,0,2020-09-15 01:14:00,0
57,뭉신사(cdtk****),마지막 장면에 소름이 쫙..,10,0,1,2020-09-13 18:52:00,0
58,콩알이(lo_v****),스포일러가 포함된 감상평입니다. 감상평 보기,10,0,2,2020-09-13 02:00:00,0
59,Aayo(aayo****),주드로가 연기한 가짜뉴스 블로거에 주목하자,10,2,1,2020-09-12 22:11:00,0
60,비타민(mine****),2020을 보고 만든 영화..,10,0,1,2020-09-12 01:08:00,0
61,별달하늘(hk_d****),그쪽이 영화계에 투자 하기전엔 개명작에 충분히 현실가능한 똘똘한 영화가 많이나왔었는데.. 요샌...,10,0,1,2020-09-10 20:38:00,0
62,태왜(khk0****),2월달에 TV에서 봤음.2020년을 예언한 영화,10,0,1,2020-09-10 09:29:00,0
63,sy(tpdu****),,10,0,1,2020-09-09 19:39:00,0
64,이백(2000****),,10,0,1,2020-09-08 22:10:00,0
65,CanDo(hobb****),정말 현실적이고 있을만한 이야기가 이 영화에 다있음,10,0,1,2020-09-08 18:42:00,0
66,hektor1(heka****),현 코로나 상황을 거의 정확하게 예견한 9년전 영화. 스토리나 전개또한  깔끔하다.,8,1,1,2020-09-08 10:36:00,0
67,김은화(finw****),전국민 다 집에 앉혀놓고 보라고 하고싶다,10,1,1,2020-09-07 23:52:00,0
68,조윤영(step****),감독 거의 예언가 아님? 근데 유일한 흠이라면 여기서도 마스크는 안 쓴다는 거...,9,4,1,2020-09-07 22:57:00,0
69,다니엘(lwj7****),최고 다시봐도. 정말 디테일의 천재감독,10,1,1,2020-09-07 00:38:00,0
70,mandarin(rach****),엔딩이 모든 걸 말해주는 영화. 아이와 함께 봤는데 꼭 보시라 강력추천합니다.2020년의 우리가 꼭 봐야할 영화.,10,2,1,2020-09-06 17:18:00,0
71,경마니(km24****),우리가 자연을 파괴하면서 생태계가 무너지고 그것으로 인해 이전에 없었던 바이러스가 출범한 것이 아닌가 생각하게 만든다. 지금 이 코로나 사태와 거의 흡사한 영화. 결국 마지막에 보여주는 내용에서 인간으로 인한 파괴가...,10,0,1,2020-09-06 13:41:00,0
72,내려가즘(ks04****),"지금보면 더 재밌다. 이 영화대로 라면 코로나로 주가 오르는 기업들도 있을꺼고, 사기꾼도 있을꺼고, 십수년 후에 백신의 후유증도 나타날 수 있다. 사실적인 영화이다",10,2,1,2020-09-05 23:05:00,0
73,Belle(astr****),원숭이 실험할때 죽어나가는거 나만 슬픈거야? 휴.. 근데 그게 인간의 약 나오기까지 무조건 필요한 불편한 진실이라는거....,8,3,1,2020-09-05 12:31:00,0
74,펭귄(gudw****),"코로나 사태인 지금 상황에 보면 볼수록 소름이 돋음.최초 발생지가 중국, 매개의 원인이 동물 간의 전염병의 변이, 각 지에서 벌어지는 강도, 시체 가방이 없어 시신들 대량매장, 가짜뉴스가 가득한 기사들.무엇 하나도 ...",10,4,1,2020-09-05 12:04:00,0
75,라이(gpfk****),2020년을 거의 정확하게 예측했다,9,4,1,2020-09-05 07:31:00,0
76,BORNFREE(baem****),진짜 소름돋네 이영화,10,3,1,2020-09-05 02:47:00,0
77,이문수(moon****),가족들과 함께 보면 지금의 코로나 감염전파 상황등이 얼마나 심각한지 또한 어떻게 대응해야 할지 깊이 생각하게 되네요. TV 영화채널 등으로 보여주면 다들 다시한번 생각과 감염예방 실천을 하게 될것 같아요~~,9,0,1,2020-09-04 19:47:00,0
78,닉네임(jiho****),예측을 정확히해버린..,10,2,1,2020-09-04 19:36:00,0
79,Seawolf(csan****),"5G가 바이러스의 원인이라거나나 마스크가 쓸모없다는 머저리들의 음모론의 원천이 어떤 것일지 생각하게 해준다. 음모론을 선동하는 인간들도 전부 돈을 위해 선동하는 것일 뿐이라는 것. 또, 우한 바이러스와 원천이 똑같다...",6,0,4,2020-09-04 15:19:00,0
80,Edward(80tm****),지금 시대와 너무 똑같아서 더욱 몰입이 되네요!,10,1,1,2020-09-04 12:53:00,0
81,쥬디스(sukj****),상황이 코로나와 넘똑같아서 소름돋는 영화,8,1,1,2020-09-04 11:59:00,0
82,cht(chtm****),스포일러가 포함된 감상평입니다. 감상평 보기,10,1,1,2020-09-03 17:50:00,0
83,메렁메렁(body****),어쩜 이렇게 코로나 바이러스랑 하나부터 열까지 정확하게 똑같지... 무섭네 ㅠㅠ,10,0,1,2020-09-03 17:03:00,0
84,서디귿(phea****),"마스크는 필수요, 손은 항상 씻고다니자.",7,2,1,2020-09-02 22:39:00,0
85,조은지(yna0****),,10,0,1,2020-09-02 21:41:00,0
86,희아(dark****),보는동안 보건당국 사람들 마스크안쓰고 전염병역학조사하는게 이상했음 미국의정서를 보여주는듯,10,2,1,2020-09-02 15:27:00,0
87,바른생활사나이(luvl****),지금 코로나 상황이랑 똑같네요,9,0,1,2020-09-02 00:24:00,0
88,91amaranth(0102****),소름이 돋았다....바이러스에 대한 경각심....!,10,0,1,2020-09-01 02:51:00,0
89,이솜솜(atem****),"영화와 현실, 구분이 되지 않을 정도. 영화보다 무서운 현실에 살고 있다는 걸 잊지 말아야 할 텐데. 2020년의 지금 우리는 영화의 어디쯤에 와 있는 걸까요.",10,0,1,2020-08-31 22:30:00,0
90,쏘(luvc****),소오름 뉴스보는것 같다,9,0,1,2020-08-31 21:31:00,0
91,안은경(eunk****),,10,1,1,2020-08-31 02:20:00,0
92,나무(iron****),영화가 현실이 되어 다큐가 되었다.,10,0,1,2020-08-30 18:46:00,0
93,빵궁디(teen****),지금도 마스크 안 끼고 다니는 사람들이 이 영화를 꼭 봤으면 좋겠어요,10,0,1,2020-08-30 18:14:00,0
94,captain감사(tcas****),성지순례  왔어요~ 우한폐렴과 소름끼칠 정도로 일치하네요,9,0,1,2020-08-30 09:04:00,0
95,푸세(lady****),스포일러가 포함된 감상평입니다. 감상평 보기,8,0,1,2020-08-29 23:53:00,0
96,dian****,,10,0,1,2020-08-29 23:34:00,0
97,000(hhh1****),영화가 아니라 다큐다 담백하게 그려내지만 그게 더 공포스러웠다 사회곳곳에 일어날 법한 다양한 문제들을 냉소적인 시선에서 표현해냈기에 더 좋았다 헐리웃 배우들은 어떤 역할을 맡던 그 배역에 완벽하게 스며드는것같다 리얼...,8,0,1,2020-08-29 15:45:00,0
98,퉁퉁(4989****),현실 코로나와 너무 똑같아서 소름 100 인정,10,1,1,2020-08-29 06:48:00,0
99,kate 1018(wetj****),이런 시나리오를 어떻해 쓴거죠.. 영화같은 현실에 살고있어 너무 슬프네요ㅠㅠ,10,0,1,2020-08-29 00:43:00,0
100,띵산(shin****),재미있게 잘 봤습니다.,6,0,1,2020-08-29 00:36:00,0
101,최준(alli****),몇번봐도 우한폐렴을 예측한 것 같다...,10,4,2,2020-08-28 20:15:00,0
102,SEHOOON(thom****),오버하지않고 담담하게 굿,10,1,1,2020-08-28 16:27:00,0
103,김모씨(mjcl****),미국의 현 상황이 영화의 상황인듯,10,1,1,2020-08-28 14:21:00,0
104,아란야(aham****),전체적으로  구성이 잘 되었습니다. 코로나 사태 이후와 비교해서 시청했는데 정말로 리얼합니다. 감동해서 눈물이 나오더군요.,9,1,1,2020-08-28 10:55:00,0
105,Min4401(ysm6****),,10,0,1,2020-08-27 18:28:00,0
106,둥글이(jump****),이럴수가...소름 끼치도록 똑같다!,10,1,1,2020-08-27 12:54:00,0
107,elop****,코로나랑완전동일..,10,1,1,2020-08-27 01:14:00,0
108,도레미파솔(blus****),스포일러가 포함된 감상평입니다. 감상평 보기,9,1,1,2020-08-26 15:23:00,0
109,행복하자(skdu****),ㄷㄷㄷ 너무 무서울 정도로 예언했다...,10,2,1,2020-08-25 23:05:00,0
110,동동(minn****),스포일러가 포함된 감상평입니다. 감상평 보기,10,0,1,2020-08-24 02:38:00,0
111,cute****,올해 최고 교육적인 영화임 꼭 봐야하는 영화,10,2,1,2020-08-24 02:27:00,0
112,코코마드모아젤(reow****),예전에 봤을때 보다가 지루해서 말았던 기억이 있는데 다시 보니 아...시나리오 쓰신분 돗자리 까셔야 할듯,10,0,1,2020-08-24 01:29:00,0
113,꿀떡(naye****),박진감 넘치는 재난영화 기대는 마시길. 지극히 사실적이며 소름돋을정도로 정확하게 예측한 코로나19사태에 대해 초점을 맞추고 감상할것.,9,0,1,2020-08-24 01:18:00,0
114,빵야빵야(ynee****),다큐멘터리인줄....,10,0,1,2020-08-23 21:54:00,0
115,볼짱이(gotd****),사재기 마스크의무화 백신선점 백신에대한 유언비어까지 너무나도 정확하게 9년후를 예견한영화,8,0,1,2020-08-23 20:23:00,0
116,baby486(baby****),감독이 예언가다!!!,10,0,1,2020-08-23 16:55:00,0
117,gksq****,현시대를  예견한듯....,10,2,0,2020-08-23 15:47:00,0
118,지연서방(gyj1****),정말 현실적으로 잘 만든 영화. 코로나 대입하며 보니 정말 실감난다ㅠㅠ. Ro에 대해서도 언급하고.,10,0,0,2020-08-22 06:55:00,0
119,꾸꾸까까(tpgh****),스포일러가 포함된 감상평입니다. 감상평 보기,10,0,0,2020-08-21 23:07:00,0
120,룰난(merr****),,10,0,0,2020-08-21 11:05:00,0
121,봉수(kbs3****),백신이 빨리 나오기를,7,2,0,2020-08-19 13:49:00,0
122,plea****,,10,0,0,2020-08-19 10:02:00,0
123,song****,정확히 예측함~~놀라울 따름,10,2,0,2020-08-18 17:31:00,0
124,몽(youj****),감독님은 예언자,10,0,0,2020-08-18 15:09:00,0
125,nise****,지금 코로나19사태를 그대로 예견한 영화임.,10,1,0,2020-08-18 12:21:00,0
126,머릿돌(topb****),미국이 이 영화 처럼 마스크와 대인 접촉에 신경썼다면 ...트럼프가 이 영화만 봤어도...,10,1,0,2020-08-18 00:35:00,0
127,5sm8****,마스크에 대한 중요성이 차이가 있는듯.... 영화에서도 마스크 쓰기 손씻기 말해줬으면 지금 코로나 상황과 씽크로율 100%일텐데.... 그럼 미국 사람들도 마스크가 중요한걸 알텐데....,10,2,0,2020-08-18 00:10:00,0
128,서토끼(skr6****),어제보고 소름깜놀 ... 영화가 현실이됨,10,1,0,2020-08-18 00:09:00,0
129,우앙우앙(twoe****),우리나라의 영화 감기보다 훨씬더 현실적임  훨씬더 재미있음,10,0,0,2020-08-17 23:54:00,0
130,박(ww96****),코로나터지기 2주전에 봤는데 이 영화부터 생각났음,10,0,0,2020-08-17 23:45:00,0
131,맹들맹들콥등띠(shev****),우한폐렴 짱깨 좆선족 다 죽어라,10,3,1,2020-08-17 23:15:00,0
132,장예똥(yebo****),스포일러가 포함된 감상평입니다. 감상평 보기,9,1,0,2020-08-17 13:56:00,0
133,박지홍(jayh****),여기서도 짱깨는 짱깨를하고현실짱깨 영화짱깨 착짱죽짱,10,1,0,2020-08-16 22:18:00,0
134,호덕(neoe****),2020년에 보니 영화가 아니라 다큐를 보는듯 했다,10,0,0,2020-08-16 18:09:00,0
135,곽두팔(love****),현 시국에 딱 맞는 영화...,10,0,0,2020-08-16 00:41:00,0
136,한별(cier****),예언서가 따로 없음. 이정도면 각본 쓴 사람한테서 타임머신 뺏어와야 한다고 봄ㅋㅋㅋ,10,2,0,2020-08-15 22:51:00,0
137,덜덜덜(khg8****),픽션이 현실이 되버렸네 이건 쫌 쩔어,10,0,0,2020-08-15 19:24:00,0
138,빠숑(syon****),감독의 혜안 .. 지렸다 ...,10,1,0,2020-08-15 17:09:00,0
139,sier****,,10,0,0,2020-08-15 01:08:00,0
140,꺼졍(gkst****),독립영화도 아니고 코로나 아니였음 영원히 묻혔을영화 시간낭비,1,1,10,2020-08-14 22:37:00,0
141,ProXimO(prog****),소름끼치는건 발원지가 짱깨라는것과 영화를 제작한 미국은 전혀 대비하지않았다는점이다.,10,0,0,2020-08-14 20:17:00,0
142,유하령(alex****),스포일러가 포함된 감상평입니다. 감상평 보기,4,2,4,2020-08-12 21:44:00,0
143,원소윤(0427****),노잼노잼노잼노잼노잼,1,0,9,2020-08-12 12:35:00,0
144,인과응보(acop****),코로나를 이야기 한 듯  느껴지네요.,10,0,0,2020-08-12 09:06:00,0
145,태오태빈(maik****),,10,0,0,2020-08-12 03:06:00,0
146,엉또(miss****),마지막 day1 소오름... 미래에서 오신 분이 만든 영화인가.,10,0,0,2020-08-12 02:27:00,0
147,꼬냉이(enus****),2020년인 지금 이 영화 엄청 소름..!,10,0,0,2020-08-09 20:32:00,0
148,kimpack(rlar****),,10,0,0,2020-08-09 12:32:00,0
149,창업달인(gusr****),2월 모든 일들이 취소되고 그때까지만 해도 한두달이면 되겠지 하는 맘으로 본 영화인데코로나19 상황과 너무 같아 충격이었다. 영화는 미래다.,10,1,0,2020-08-08 22:40:00,0
150,경진(ckj8****),,10,0,0,2020-08-08 20:41:00,0
151,톰과제리(1004****),,10,0,0,2020-08-08 20:40:00,0
152,MJ(ilma****),9년 전 영화가 지금의 현재와 똑같다는 게 놀랍다.,10,1,0,2020-08-07 06:49:00,0
153,영어 잘하고파(joon****),코로나 19를 10년전에 예상한 듯한 시나리오,10,1,0,2020-08-07 00:00:00,0
154,2u가(ashe****),"10년전 이 영화에서 이미 ""사회적 거리두기""라는 말이 등장한다.",10,0,0,2020-08-06 11:32:00,0
155,김지영(gnuo****),현재 코로나19 이야기 같습니다. 영화를 보면서 소름이 ....,10,0,0,2020-08-06 10:55:00,0
156,정지현(jihy****),,9,0,0,2020-08-05 16:01:00,0
157,제로스(jyjh****),약간 다르긴하지만 지금 사태와 거의 흡사하네...중국 바이러스 연구소 박쥐에서 감염원인거까지?...,10,0,0,2020-08-04 16:11:00,0
158,국민타자 박병호랑이(seun****),착.짱/죽.짱. 이거슨 진리,10,1,0,2020-08-03 10:20:00,0
159,득템대전점(c102****),,10,1,0,2020-08-02 23:51:00,0
160,윤서(yoon****),개신기하다 이렇게 똑같은 상황이 올 줄이야,10,1,1,2020-08-01 20:28:00,0
161,vanillasky94(acea****),지루한감이 있지만 지금 시국에 공감할 수 있는 영화,6,0,1,2020-08-01 14:44:00,0
162,jblee(jble****),이건 실화다. 강추영화,10,1,1,2020-08-01 10:03:00,0
163,스치면안녕(lhmi****),코로나 완벽 적중..무섭다무서우ㅜ,10,2,0,2020-08-01 01:40:00,0
164,아이(jtsn****),지금에와서 보면  왜 몸상태안좋은디 돌아다니지? 왜 마스크안쓰지? 왜 재채기할때 입안가리지? 등등 ㅋㅋㅋ 생활방역 떠오름,8,2,0,2020-08-01 00:00:00,0
165,hane****,,10,0,0,2020-07-31 22:53:00,0
166,크하하(sunn****),코로나를 예측한 영화완전 재밌어요^^,10,1,0,2020-07-31 21:15:00,0
167,봄날은온다(tyra****),스포일러가 포함된 감상평입니다. 감상평 보기,10,2,0,2020-07-31 21:07:00,0
168,dnf7****,주드로같은놈한테속아서 약국돌아다니며 감기약종류별로샀던 내가 밉다.,8,0,0,2020-07-31 00:49:00,0
169,싸군(soon****),박쥐...이 한마디로 이 영화를 대신할 수 있겠다..,10,0,0,2020-07-28 18:15:00,0
170,호빵맨탈출기(rkdw****),2020년 상황을 2011년에 그려낸 영화,10,1,0,2020-07-28 13:31:00,0
171,귀요미(cjw3****),스포일러가 포함된 감상평입니다. 감상평 보기,10,3,0,2020-07-28 10:54:00,0
172,ME(jiye****),진짜 코로나랑 똑같네..,10,0,0,2020-07-28 08:42:00,0
173,파울러(thea****),영화의 모든 것들이 발생할 수 있다.,8,0,0,2020-07-27 04:19:00,0
174,다람이(duna****),,10,0,0,2020-07-26 16:24:00,0
175,김재린(jeri****),,10,0,0,2020-07-26 15:23:00,0
176,namb****,"코로나19 상황에 맞는 영화지만, 너무 둔탁한 전개다.",9,0,2,2020-07-25 07:54:00,0
177,장영조(dora****),,10,0,0,2020-07-24 22:59:00,0
178,seun****,"""얼굴 좀 그만 만져요""",10,0,0,2020-07-23 23:45:00,0
179,허리아파(scwa****),현실 예측 오지는 영화네..,7,0,0,2020-07-23 23:30:00,0
180,klis****,몰랐다.이런 영화가 있었음을 ...,10,0,0,2020-07-23 15:36:00,0
181,김민지(minj****),영화처럼 백신도 빨리 나왔으면...보면서 뭐든 역시 짱깨에서 시작하네 이생각뿐,10,0,0,2020-07-23 03:52:00,0
182,LOVE윤하(hdh0****),와 9년전에 현재의 상황을 정확히 예측해버리다니 ㄷㄷ 노스트라다무스 보다 더하다... ㄷㄷ,10,0,0,2020-07-21 22:11:00,0
183,소이(vivi****),생각을 많이 하게 하는 영화. 재평가가 시급합니다.,10,1,0,2020-07-20 12:13:00,0
184,CScorporation(thet****),우한폐렴 정확 예측 다큐,10,2,0,2020-07-20 01:55:00,0
185,뽀록이(seun****),이거 요즘 만든 영화 아닌가요???,9,2,0,2020-07-19 21:42:00,0
186,보름달에여우눈(tusk****),,10,1,0,2020-07-19 21:22:00,0
187,bonj****,결국 자연을 파괴하는 인간이 일으킨 참상,8,1,0,2020-07-19 13:53:00,0
188,뷰리링(n415****),현 사태를 완벽히 예측. 몇번을봐도 소름돋네요,10,2,0,2020-07-19 13:51:00,0
189,Happy(love****),몰입되는 기분이...아!     백신이 제발 ...,10,1,0,2020-07-19 08:56:00,0
190,환상(thes****),"10년전 이영화가 10년후 코시국을 예측했다기보단 오히려 현재의 코시국에 10년전 이영화를 보면서 대응해나가는 듯한 정확한 싱크로율, 2020년 전세계 뉴스가 사실상 이영화에서의 스토리라인",10,0,0,2020-07-19 05:24:00,0
191,처음처럼(skdl****),9년전 영화인데 예측률 개쩔었다..!,9,2,0,2020-07-17 04:24:00,0
192,권혜리(khr7****),제발.. 마스크 좀 써줘라 ㅠㅠㅠ,10,2,0,2020-07-16 23:48:00,0
193,랑율하(hhzt****),스포일러가 포함된 감상평입니다. 감상평 보기,10,1,0,2020-07-16 19:43:00,0
194,똘끼오오(chas****),우한폐렴을 어떻게 예측한거임?,10,3,0,2020-07-16 10:34:00,0
195,Hii(dldu****),,10,1,0,2020-07-16 05:41:00,0
196,서승민(seun****),,10,1,0,2020-07-16 00:25:00,0
197,아씨(assi****),이쯤되면 완벽하게 실화바탕 다큐멘터리급 영화다. 어떤 영감이 있었길래 미래를 이리 꿰뚫어 봤을까? 소름끼치는 영화,10,5,0,2020-07-15 18:29:00,0
198,제이앤파트너스(jaeh****),감독이 무당임 돗자리까세요 용하네,10,3,0,2020-07-15 04:27:00,0
199,패트리어트(hsms****),짱깨 ㄱㅅ들때문에 전세계가 너무 큰 피해를 보고있다,10,5,0,2020-07-15 00:17:00,0
200,zig(zigi****),재미 있어요 지금 상황이랑 비슷했어요,10,1,0,2020-07-14 21:33:00,0
201,탱너꿈(indo****),우한 폐렴 사태를 정확히 내다보았다.,10,0,0,2020-07-14 19:29:00,0
202,chy1****,감독은 코로나바이러스를 이미 알고있었다,10,4,0,2020-07-14 19:24:00,0
203,더코 서울(intr****),9년전에 작가 영화감독 시나리오 도 이정도인데 ... 눈뜨고 코베이네...,10,0,0,2020-07-13 22:53:00,0
204,꾹꾹이(dbal****),현 2020코로나사태속 영화를 보는데 기침할때마다 마스크 끼워주고싶다 정말...ㅠㅠ,10,2,0,2020-07-13 17:47:00,0
205,한솔(kope****),,10,0,0,2020-07-13 15:53:00,0
206,하루(puuu****),,10,0,0,2020-07-13 02:52:00,0
207,구름껴도맑음(jeon****),와... 어찌 이렇게 정확히 맞췄을까.. 대단하다,10,0,0,2020-07-12 22:54:00,0
208,pbj9****,9년전에 현재를 예고?,10,0,0,2020-07-12 22:34:00,0
209,mich****,지금 우리가 처한 현실을 보여준다,10,0,0,2020-07-12 19:15:00,0
210,강창훈(kch8****),,10,0,0,2020-07-12 18:10:00,0
