,nickname,text,score,like,dislike,time,watch_movie
26,shyo****,硫붾Ⅴㅻ줈 媛먭린 ы룊媛쇱誘 洹멸굔 ㅻ씫곹솕 肉 吏꾩쭨 쒕濡쒕맂 吏덈퀝щ궃곹솕 닿굅吏 됱젏 대━ 떎 덊源앸떎,10,210,6,2015.6.4 12:41,0
27,ㅼ뀡(lkh1****),댁쁺붾뒗 吏湲 ъ“紐 섏뼱 쒕떎~ 좎쥌 肄붾줈섎컮대윭 / 以묎뎅 고븳..숇Ъ먯꽌 멸컙꾩뿼...멸컙 멸컙 꾩뿼..洹몃━怨 WHO ...留덉튂 덉뼵쒓 섏뼱踰꾨┛嫄 媛숈 곹솕 덈Т 由ъ뼹댁꽌 뱀떆 以묒뿉寃 몃㈃ 뱁븳 ...,10,201,3,2020.1.24 18:14,0
28,硫붾━섑듃(buin****),留덉留 諛뺤쪖λ㈃.. Day 1 뚮쫫뗫꽕,10,184,4,2020.1.30 0:19,0
29,ъ갹(jnam****),몄젣 洹몃젃 곹솕媛 꾩떎 먮꽕..  以묎뎅 媛쒖뿉諛붿빞,10,169,2,2020.1.25 9:14,0
30,李몄튂源諛(bean****),덈Т 꾩떎곸씠댁꽌 洹뱀쟻 щ媛 ⑥뼱吏붾벏,8,179,36,2013.7.22 20:24,0
31,꾪떚ㅽ듃(osth****),뚮쫫 뗭쓣 뺣룄濡 쇱슫 吏湲덉쓽 以묎뎅 꾩떎 洹몃젮덈떎. 洹멸쾬 9 꾩뿉.,10,137,0,2020.1.25 22:41,0
32,BIG BOSS(deen****),닿굔 덉뼵쒖씠 ㅽ걧吏 吏꾩쭨  媛숈옏,10,131,0,2020.1.27 9:32,0
33,吏깊븯(zzzz****),2020 1붿뿉 蹂대㈃ 吏由щ뒗 곹솕,10,131,3,2020.1.27 1:29,0
34,sam(viva****),"ㅻ뒛 좎쭨 띿쉘먯꽌 좎쥌 肄붾줈 諛깆떊 媛쒕컻쒕떎 湲곗궗 .곸슜 섍린源뚯 1 뚯슂쒕떎 뚯떇怨 ④퍡.댁젙꾨㈃  곹솕 諛쒖썝吏(以묓솕沅), 諛뺤쪖, 諛붿씠ъ뒪 利앹긽, 諛깆떊媛쒕컻  紐⑤뱺寃 뺥솗 덉뼵 꾨땶媛.. 뚮쫫대떎....",9,114,4,2020.1.29 15:55,0
35,щ컮 щ옉(rlag****),댁젣 怨 곹솕媛 꾩떎濡...,10,110,1,2020.1.25 17:41,0
36,pakh****,"諛쒕퀝吏媛 以묎뎅, 媛먯뿼먯씠 諛뺤쪖 紐⑤뱺寃 고븳먮졃怨 留욎븘⑥뼱吏꾨떎.. 덈Т뚮쫫뗫꽕",10,107,2,2020.1.27 5:08,0
37,怨고똿(yeon****), 쎌궗섎뒗 닿굅 異⑸텇 쇱뼱  덈뒗 곹솴留  뺣━댁꽌 蹂댁뿬以ъ쓬.... 誘몄낀 吏꾩쭨 닿쾶  7먮룄덈릺... 뺣쭚 섏 떎,10,110,7,2019.12.6 23:49,0
38,곸깋嫄곗꽦(36ki****),吏湲 硫붾Ⅴ 쇱붽굅 蹂닿퀬   곹솕 앷컖섏꽌 ㅼ떆 遊ㅻ뒗...議곗떖 ⑹떆,10,105,10,2015.5.30 2:58,0
39,pooh****,ㅽ떚釉 뚮뜑踰꾧렇 10꾪썑瑜 뺥솗 덉긽덈떎.,9,85,1,2020.1.24 1:18,0
40,Buenasuerte(pink****),섎쭔 붿쬁 곹솴蹂닿퀬  곹솕媛 앷컖쒓쾶 꾨땲援щ굹,10,84,2,2015.6.3 21:04,0
41,쇨린쇳쉶(kjc7****),諛붿씠ъ뒪蹂대떎 먮젮닿굔 듭젣μ엪 吏묐떒愿묎린쇰뒗嫄 洹뱀쟻뚮’놁씠 대떞섍쾶 댁븘몃떎. 뚮뜑踰꾧렇 대쫫쇰줈 萸됱튇 珥덊샇붿텧곗쭊 硫대㈃ 먮떎瑜 利먭굅댁留 쎄컙 以묒꽦遺議깆 꾩돺. imdb됱젏 6.7諛뽰뿉 덈릺 쒓뎅愿媛앹닔...,8,90,13,2014.6.17 17:12,0
42,Destiny(hm55****),깆쒕 붿뒿덈떎. 諛붿씠ъ뒪 媛먯뿼섏 딄쾶 댁＜몄슂.,10,79,4,2020.1.27 19:24,0
43,誘몃뀈誘몃뀈(e_hu****),뺣쭚 대떞섍쾶 꾩옱 怨꾩냽섎뒗 諛붿씠ъ뒪 ы깭瑜 蹂댁뿬二쇰뒗 곹솕 2011꾨룄 곹솕꾩뿉 遺덇뎄섍퀬 2020 吏湲 묎컳 곹솴 곗텧섍퀬 덈뒗寃 뚮쫫 곹솕,10,73,1,2020.1.24 20:36,0
44,dsfdsfdfds(yobo****),9먮 二쇨퀬 띠留 덈Т 됯  덉뼱 10 щ┝. 鍮꾨줉 ≪뀡λ㈃ 媛뉗嫄 놁留 ㅼ젣 吏덈퀝 諛쒖깮 뺣 泥 洹멸구 댁슜 二쇰㉧ 몄뼱媛 泥쒗븯 OO 洹몃━怨 쏀깉먮뱾怨 앹〈먮뱾 2쒓컙 덈릺 吏㏃ 댁슜...,10,75,3,2016.6.30 1:25,0
45,뺥솕섎궓(yjh8****),대뒓 留 곗씠癒쇱 곌린λ룄  대옒ㅺ 섍붾뜲...,10,81,10,2013.2.21 21:56,0
46,源쒖넄(khso****),吏洹뱁엳 꾩떎곸씠. ъ 諛깆떊 앹궛섍퀬 좏룷섎뒗 嫄몃━ 쒓컙留덉 꾩떎곸씠.,8,66,0,2019.9.23 13:16,0
47,댁땐(rona****),"who媛 以묎뎅쒗뀒  諛쏆븘 泥섎㉨怨, 異뺤냼 諛쒗몴섎뒗 寃껉퉴吏 덉륫 臾댁꽌 ㅽ솕",8,68,2,2020.2.8 0:06,0
48,댁떖(fren****),吏깃묠 議곗꽑議깅뱾 諛뺤쪖瑜  泥섎㉨ 諛뺤쪖瑜  泥섎㉨꾧퍡 洹몃젃寃 녿깘 덈꽕 μ떬嫄 ㅼ떆 泥섎㉨대씪 洹멸쾶 リ쿋,9,74,8,2020.1.29 19:36,0
49,怨좎옣쒖떆怨(chic****),"吏꾩쭨 고븳먮졃대옉 묎컳... 誘몃옒瑜 蹂닿퀬 곹솕瑜 留뚮뱺寃 媛숇떎.뗣뀑  洹몃━怨 源큫,二쇱쭊x湲곗옄 媛숈 щ엺 대뵒먮룄 덇뎄~뗣뀑",10,75,13,2020.1.30 1:04,0
50,쇱뒋댁뒪(baio****),고븳먮졃 ㅼ궗,10,61,1,2020.1.27 13:36,0
51,miel(miel****),吏꾩쭨 怨듬！ 꾨땲 以묎뎅 硫몃쭩덉뼱쇳뻽 誘멸컻섍퀬 숈뒿④낵녾퀬 닿린곸씠怨 媛쒕뀗녿뒗 以묎뎅. 吏ㅼ씠 蹂 留뚮뱾怨 移댁썙볤퀬 ⑥쓽섎씪먯꽌 붾ㅻ젅  留덉뒪ъ벐怨 吏덉깋섍퀬ㅻ 덈뱾 쒖씪 쒕읇嫄곕뱺..,6,60,3,2020.1.29 22:38,0
52,留덈（誘몃Ⅴ(ruin****),됱젏 ㅽ솕?! 萸먯? 諛붿씠ъ뒪 щ궃 곹솕以 대쭔 꾩떎곸쑝濡 洹몃젮 곹솕 녿뒗겹뀕 諛곗슦ㅻ룄 뚮섍퀬...留먮룄 덈릺 怨좏룊먯씠 섏퀜섎뒗 ㅼ씠踰꾨씪硫 곸뼱 8먮 以묓썑諛섏 섏쇱 섏갭...,10,55,0,2020.1.23 17:11,0
53,앹뒡(tmdb****),곹솕 媛먮룆ㅼ쓽 쒖븞 뺣쭚 ⑦븯...10꾨뮘瑜 대젃寃 誘몃━ 洹몃젮대떎...二쇰뱶濡쒓 곌린 몃Ъ 붿쬁 덉뿉섏옣 좏뒠踰꾨뱾 蹂대뒗...,10,54,0,2020.2.5 0:53,0
54,留뚯꽦쇰줈(ohju****),고븳 먮졃 諛쒖깮怨 꾩뿼 寃쎈줈瑜 10 꾩뿉 뺥솗 덉륫 곹솕ㅻ땲;;,10,57,3,2020.1.27 1:27,0
55,먯샊먯샊(wint****),媛쒕큺뱀떆蹂닿퀬 뺥렪놁뿀붾뜲 硫붾Ⅴ 諛쒕퀝 ㅼ떆蹂대땲 뚮쫫쇱튇 媛먮룆 덈Т 꾩떎怨 嫄곗쓽鍮꾩듂 곹솴 곹솕 덈꽕,10,54,1,2015.6.18 2:21,0
56,Liz(rudg****),吏湲 肄붾줈 諛붿씠ъ뒪 뚮Ц 쒕┛ 뚮쫫  쇱튂붾씪 洹쇰뜲 됱젏 꾧 뚮윭?,10,56,3,2020.1.25 13:40,0
57,源뺥썕(bpwa****),泥섏쓬 遊ㅼ쓣뚮뒗 꾩뿼蹂묒뿉 臾댁댁꽌 ㅽ넗由ш 덈Т ㅻ컮ㅻ읇ㅺ퀬 앷컖덈뒗 고븳 먮졃 뚮Ц 쒓뎅곹솕 媛먭린 닿굅 2媛 앷컖 섏꽌 고쑕湲곌컙 ㅼ떆 遊ㅻ뒗 而⑦뀒댁졏 곌린 곹솴 덈Т 뷀뀒쇳븯ㅼ슂.  곹솕 2020...,10,52,0,2020.1.27 14:12,0
58,seeker(mesm****),떆 꾩뿼蹂묒 以묎뎅 臾몄젣醫 살뼱 살뼱洹몃━怨 已 멸컙 癒뱀쓣  덈뒗 寃껊쭔 醫 癒뱀옄닿쾬ㅼ븘,9,60,9,2020.1.27 9:05,0
59,伊(rave****),뚮쫫쇱튇. 誘몃옒瑜 덇껄 먮굦..,10,47,1,2020.1.25 23:15,0
60,yesu****,紐낆뼵: 묒옣묒쑝濡 щ엺ㅼ씠 二쎈뒗嫄곕낫 怨쇱엵묒쑝濡 鍮꾨궃諛쏅뒗寃 ル떎怨 앷컖⑸땲.,10,41,0,2020.2.3 21:17,0
61,숈넚(nacs****),곹솕  ы룊媛媛 꾩슂 쒖젏.,10,43,2,2015.6.2 14:11,0
62,좊㉨移섑궓(rlaw****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,38,0,2020.1.23 12:21,0
63,jhd4****,꾩옱 고븳먮졃 ы깭瑜 앷컖대낫怨  곹솕瑜 ㅼ떆 蹂대㈃ 뚮쫫뗫꽕,7,40,2,2020.1.25 14:00,0
64,꾩쫰쇱뿕(prom****),깆쒕붿뒿덈떎 9꾪썑瑜  대떎蹂 媛먮룆 ⑦븯,10,34,0,2020.1.29 23:05,0
65,붾궡ㅼ틪(myh1****),고븳 먮졃뚮Ц 뚭쾶섏뼱 蹂멸굔곗떖媛곹븯 ш컖 졼뀪 以묎뎅 꾩 1 덈릺 꾩＜ 誘멸컻 섎씪... 諛뺤쪖 ㅼ냼由 숉 肄붿븣 諭 伊먮벑 泥  癒밸뒗嫄곕깘? 寃뚮떎媛 고븳 곌뎄쒖꽕먯꽌 諛붿씠ъ뒪媛 좎텧먮떎 섍린 ...,7,35,2,2020.1.29 17:56,0
66,踰좊꽕뺥듃먮諛곗튂(tlgj****),吏깃묠먮졃..  곹솕 ы룊媛섏뼱 留덈븙... 곕젅湲 곌 蹂대떎 됱젏 떎 껉퀬媛꾨떎 뗣뀑 닿쾶 議곗꽑 곹솕몃뱾 섏,10,39,6,2020.1.28 16:00,0
67,怨좎슜(dydt****),媛먮룆 덉뼵먯씤寃 遺꾨챸섎떎,10,33,1,2020.1.29 12:39,0
68,JUN(eyes****)," 異쒖뿰諛곗슦 蹂닿퀬섏꽌 源쒕,  됱젏 蹂닿퀬섏꽌 源쒕, '곌'蹂대떎 됱젏 떎붽굅 뚭퀬섏꽌 源쒕. 닿쾶 쒓뎅 愿媛앹닔以.",10,32,1,2020.1.5 10:57,0
69,jjon****,理쒓렐 고븳 諛붿씠ъ뒪 깅쭪붾벏 ㅼ젙. 꾩떎곸씤 ы쉶遺꾩쐞湲곕  쒗쁽덉뒿덈떎!,10,28,0,2020.1.24 6:46,0
70,꾩씠(sssa****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,28,0,2020.1.23 12:22,0
71,곕큺 꾨튌(kyg1****),2020 1 28 以묎뎅먯꽌 諛쒖깮 고븳 먮졃 洹몃줈 명빐  紐낆옉 蹂닿쾶 먯뒿덈떎. 泥섎읆 고븳 먮졃 뚮Ц  곹솕瑜 蹂댁떊遺 異붿쿇!!!!,10,27,0,2020.1.29 8:37,0
72,以(junh****),닿굅 됱젏  대옒...;;;; 뺣쭚 꾩떎곸씠怨  留뚮뱺 묓뭹낅땲.,10,27,0,2014.8.3 23:25,0
73,섎굹鍮(gang****),꾩뿼蹂 곹솕以 理쒓퀬. ㅻ컮놁씠 꾩떎곸씠.,9,29,2,2015.6.2 7:18,0
74,eiei****,곹솕蹂대㈃쒕룄 ㅻ쭏 덈뒗 吏湲 以묎뎅 肄붾줈 諛붿씠ъ뒪 蹂몃떎硫...,8,27,1,2020.1.25 18:33,0
75,쒖솗(love****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,28,2,2020.1.27 16:29,0
76,吏낆씠(jiwo****),寃곌뎅 吏깃묠 먯븞삳뒗 듦뺤뿉 댁궗쒓 踰뚯뼱吏꾧굔媛?뗣뀑 꾨땲硫 쇱깮숇Ъ 쒖떇吏瑜 뚭눼 멸컙 닿린ъ쓣 ν븳 먯뿰 蹂듭닔멸?,10,25,0,2020.2.3 1:28,0
77,KAAANG(rkds****),媛쒕큺덉쓣  萸  뚯옱媛  덈굹...섍퀬 덈뇬붾뜲 뚭퀬蹂대땲 嫄곗쓽 ㅽ걧硫섑꽣由 湲...,10,25,0,2020.2.2 12:10,0
78,좎큹濡(sinc****),꾩떆먯뿉 洹뱀궗ㅼ＜섏쁺붾씪怨 諛뽰뿉 앷컖 덈뱺. 곹솕濡 蹂대땲 꾩떆먯뿉 異쒓렐 댁빞쒕떎 ъ떎 붿슧 怨듯룷ㅻ읇...,10,25,0,2020.1.28 6:53,0
79,대㉧(my91****),洹몃깷 吏湲덉쓽 고븳쒕 蹂대뒗 寃 媛숈븯...  닿구 댁젣 蹂댁븯... 대윴 묒쓣,10,24,0,2020.1.26 23:25,0
80,鍮(lily****),뱀떆먮룄 λ濡쾶 遊ㅼ留.. 硫붾Ⅴㅻ줈 泥 щ쭩먭 諛쒖깮섎㈃ 먯뿰ㅻ젅  곹솕瑜 좎삱由ш쾶먮떎.. 쒕컻 곹솕 곹솕닿린瑜...,10,26,2,2015.6.3 18:29,0
81,Calvin L(gong****),쒕컻 '吏깃묠 諛붿씠ъ뒪' 쇨퀬 遺瑜댁옄.,10,23,0,2020.5.29 23:52,0
82,(eun_****),됱젏 곹솕 꾩꽦꾩뿉鍮꾪빐 留ㅼ슦 ⑥뼱吏붾벏.댁쁺붿뿉 10먯쓣 以섎룄 紐⑥옄꾪뙋!留ㅼ슦 꾩떎곸씠怨 뺣쭚 대윴 ы깭媛 쇱뼱쒕떎硫 곹솕띿쓽 λ㈃ㅺ낵 묎컳꾨벏.곌린 紐⑤몢 醫뗭븯怨 媛쒖씤곸쑝濡 щ궃곹솕移섍낀 媛 щ컡寃 蹂댁븯....,10,25,2,2014.6.20 21:18,0
83,諛댁퓼踰1004(koya****),뚮쫫쇱튇~  2020 3 蹂대뒗遺~,10,22,0,2020.3.2 23:35,0
84,鍮꾧 대졇(love****),"2020 吏湲 고븳먮졃 쇱뼱좉굅瑜 뚭퀬 留뚮뱺 곹솕媛숇꽕.吏꾩썝吏 띿쉘, 쒖옣먯꽌  꾩텞섎뒗 λ㈃, 諛뺤쪖먯꽌 쒖옉, 꾩꽭怨꾨줈 湲고븯湲됱닔곸쑝濡 섏뼱섎뒗 媛먯뿼먮뱾... 좊챸몃뱾 섏 2011꾩뿉 쒕濡 寃쎄퀬덈뒗곕룄 ...",8,22,0,2020.2.2 9:50,0
85,2oi2(2oio****),고븳 먮졃怨 깊겕濡쒖쑉 99.9%,10,22,0,2020.1.31 19:32,0
86,(blue****),"고븳 肄붾줈 諛붿씠ъ뒪 뚮Ц 붿쬁  곹솕媛 멸툒 留롪만 蹂닿쾶 먮뒗 덈Т щ컡 吏꾩쭨;;  곹솴대옉 덈Т 鍮꾩듂댁꽌  щ컡붽굔吏, 먮쾲 遊먮룄 щ컡 留덉留 λ㈃ 諛뺤엫 뗣뀑 쒕쾲  蹂쇨굅 뉎뀋",10,22,0,2020.1.29 23:21,0
87,Asra(qkse****),臾댁꽠 9꾩쟾 誘몃옒瑜 蹂대떎...,10,22,0,2020.1.29 23:18,0
88,▲뀫(tjrq****),誘몃옒 쇱쓣 덇껄 곹솕  硫붾Ⅴ 룔꽬,10,24,2,2015.6.2 21:57,0
89,명넗由(buie****),"硫붾Ⅴㅺ 쒖갹 댁뒋 吏湲, ㅼ떆 쒕쾲 앷컖섎뒗 곹솕",9,25,3,2015.6.2 22:04,0
90,꾨씪硫섑듃(jn23****),SBS蹂닿퀬 ㅼ떊遺~??? 媛쒖냼由,10,20,0,2020.5.29 23:25,0
91,쇰Ⅴ猷(isj9****),닿쾶 吏꾩쭨 щ궃곹솕 꾨떂? ㅼ젣濡 꾩뿼瑜 믪 꾩뿼蹂묒씠  멸퀎 쇱硫 踰뚯뼱吏 쇰뱾 꾩쟾 꾩떎곸쑝濡 댁븘 곹솚 곹솕瑜 蹂대뒗寃 꾨땲 닿 ㅼ젣 踰뚯뼱吏 곹솴 댁뒪濡 蹂대뒗먮굦? 닿구 됱젏 꾧 洹몄媛숈씠 以嫄곗빞...,10,20,0,2016.7.3 9:35,0
92,쒕옒怨(eric****),異쒖뿰吏꾩씠 대깽ㅺ툒...룔꽬,10,19,0,2020.2.24 23:51,0
93,源숉썕(ehdg****),곹솕蹂닿퀬 理쒓렐 留뚮뱺嫄닿 섏떖덈꽕 묎컳,10,18,0,2020.2.1 18:40,0
94,쇰씪(kong****),吏湲덉쑀됲븯 고븳먮졃 瑗  곹솕댁빞湲곕옉 븯.꾩떎  곹솕媛숇떎,10,18,0,2020.1.29 7:09,0
95,thdy****,ㅼ떆 蹂쇱닔濡 뺣쭚 섎쭔 곹솕..,10,18,0,2019.3.6 12:20,0
96,媛꾨떖(lion****),멸컙 먯뿰뚭눼媛 꾩뿼蹂묒옱숈쑝濡 섎룎꾩삤붽구 붿떆섎뒗 留덉留 붾뵫λ㈃ 몄긽,9,18,0,2017.4.3 10:33,0
97,jj28****,"二쇰뱶濡쒓 곌린 ш린袁 釉붾줈嫄곌 쒓뎅먮룄 留롫꽕...댁젣 꾩뿭먯꽌 쇳븳 곕젅湲 좏뒠踰꾨뱾 泥섎쾶대씪. ъ븰 댁슜 덈쾶 沅곷━留 섎뒗 寃껊뱾, 吏앺뎮 留덉뒪 ━,낃뎅湲덉 좊룞, 吏묐떒 섎퉬 蹂꾧섦 ㅻ낯...援궡먯꽌 踰뚯뼱吏...",10,21,3,2020.1.30 7:08,0
98,섎Т(sall****),"6먮쇨낀 꾪 앷컖섏딅뒗 곹솕 .... 곕━ㅼ씠 곹솕瑜 蹂대뒗 珥덉젏 붾젮,媛먮룞,怨듯룷,щ 4媛吏먮쭔 留덉떠덉 딅굹 띕떎 ... '諛붿씠ъ뒪' 吏꾨 뚯옱濡 댁젙 꾩꽦 믪 곹솕瑜 留뚮뱾대궦嫄 ...",10,22,4,2013.10.2 7:06,0
99,깆듅洹(sple****),吏湲 蹂대뒗 щ엺덈떎 遺꾨챸덀뀑,10,17,0,2020.4.3 21:09,0
100,怨좎옱(made****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,17,0,2020.1.28 3:08,0
101,no7no23(sega****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,8,18,1,2020.1.24 12:46,0
102,섎뒛꾨옒(wds0****),2011 곹솕먯꽌 고븳 諛붿씠ъ뒪 ы깭 吏꾪뻾諛⑺뼢대굹 諛쒕퀝먯씤源뚯 좎궗섍쾶 留욎븘媛붽쾶 뚮쫫대떎.. 쒕몢ъ씤멸 곗뿰 留욎寃 꾨땲 대젃寃 꾩껜곸쑝濡 鍮꾩듂  媛 덈굹?,10,16,0,2020.5.29 23:58,0
103,轅덇씀湲(jjh1****),"泥섏쓬 媛쒕큺 뱀떆 遊ㅼ쓣 뚯 щ━ 쒖옣硫 쒖옣硫  섎媛 덇퀬, 덈Т 꾩떎 뺥솗섍쾶 諛섏쁺섍퀬 덉뼱 먯뒿덈떎. 몃쪟 대 10 꾨 臾몄젣 먯씤(쇱깮숇Ъ 쒖떇吏 뚭눼 -> 멸컙怨 쇱깮숇Ъ 묒큺湲고쉶 ...",10,16,0,2020.3.8 3:06,0
104,猷⑤퉬(ruby****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,16,0,2020.2.5 2:51,0
105,syujinkou(syuj****), 吏湲 고븳 먮졃 댁빞湲.,10,16,0,2020.1.29 16:29,0
